time,nflux_dtr,nflux_err,lc_part,pass_clean_scatter,pass_clean_outlier,pass_full_outlier
1325.328506,0.9970755,0.0038753499999999996,10,True,True,True
1325.34934,1.001066,0.0038636,10,True,True,True
1325.370174,0.997664,0.0038799,10,True,True,True
1325.391008,0.997788,0.00391005,10,True,True,True
1325.411841,0.9982089999999999,0.0039197,10,True,True,True
1325.432675,1.0005745,0.00391825,10,True,True,True
1325.453509,0.9984124999999999,0.00393365,10,True,True,True
1325.474343,0.9972095,0.003936449999999999,10,True,True,True
1325.495177,0.9976324999999999,0.0039577,10,True,True,True
1325.516011,0.9990285,0.00397485,10,True,True,True
1325.536845,1.0000175,0.00398665,10,True,True,True
1325.557679,0.997258,0.0040101,10,True,True,True
1325.578513,1.00243,0.0039927999999999995,10,True,True,True
1325.599347,0.997591,0.00401465,10,True,True,True
1325.620181,1.0003195,0.004027,10,True,True,True
1325.641014,0.9984740000000001,0.0040160000000000005,10,True,True,True
1325.661848,1.0004974999999998,0.0040137,10,True,True,True
1325.682682,0.996698,0.00403465,10,True,True,True
1325.703516,1.0010625000000002,0.0040238,10,True,True,True
1325.72435,0.9961245000000001,0.00404415,10,True,True,True
1325.745184,0.9989165,0.00403065,10,True,True,True
1325.766018,0.9982845,0.00405635,10,True,True,True
1325.786852,1.0000434999999999,0.0040451,10,True,True,True
1325.807686,0.9987595,0.00406135,10,True,True,True
1325.828519,0.9979830000000001,0.0040809,10,True,True,True
1325.849353,0.9937155,0.00408925,10,True,True,True
1325.870187,0.995169,0.004074599999999999,10,True,True,True
1325.891021,0.9982869999999999,0.0040611,10,True,True,True
1325.911855,0.9982515,0.0040517999999999995,10,True,True,True
1325.932689,1.0004404999999998,0.00403945,10,True,True,True
1325.953523,0.9958605,0.0040642000000000005,10,True,True,True
1325.974357,0.996696,0.0040709000000000006,10,True,True,True
1325.995191,0.9982445,0.0040559,10,True,True,True
1326.016024,0.9970575,0.0040558,10,True,True,True
1326.036858,0.997706,0.004059,10,True,True,True
1326.057692,0.9981610000000001,0.0040739999999999995,10,True,True,True
1326.078526,0.9979104999999999,0.004066500000000001,10,True,True,True
1326.09936,0.9983124999999999,0.0040794,10,True,True,True
1326.120194,0.996534,0.00409555,10,True,True,True
1326.141028,0.996285,0.0040942,10,True,True,True
1326.161862,0.9971635,0.0040906,10,True,True,True
1326.182695,0.997235,0.0041012,10,True,True,True
1326.203529,0.997618,0.0041067,10,True,True,True
1326.224363,0.9991825,0.004111999999999999,10,True,True,True
1326.245197,0.9960505,0.004111,10,True,True,True
1326.266031,0.9951035,0.004113749999999999,10,True,True,True
1326.286865,0.9963245000000001,0.00410815,10,True,True,True
1326.307699,0.9972495,0.00411775,10,True,True,True
1326.328533,0.9980789999999999,0.004122499999999999,10,True,True,True
1326.349366,0.9967565,0.0041215,10,True,True,True
1326.3702,0.9952885,0.004147400000000001,10,True,True,True
1326.391034,0.9969495,0.00413505,10,True,True,True
1326.411868,0.99665,0.00415995,10,True,True,True
1326.432702,0.996221,0.0041586,10,True,True,True
1326.453536,0.995935,0.00416725,10,True,True,True
1326.47437,0.997141,0.0041837,10,True,True,True
1326.495204,0.99659,0.0041870499999999995,10,True,True,True
1326.516037,0.9962715,0.0041829499999999995,10,True,True,True
1326.536871,0.9979125,0.0041872,10,True,True,True
1326.557705,0.9980625,0.0041919,10,True,True,True
1326.578539,0.999005,0.004213150000000001,10,True,True,True
1326.599373,0.9999095,0.00420745,10,True,True,True
1326.620207,0.9956320000000001,0.0042366,10,True,True,True
1326.641041,1.00181,0.0042165499999999995,10,True,True,True
1326.661874,0.996075,0.0042217999999999995,10,True,True,True
1326.682708,0.995767,0.0042419499999999995,10,True,True,True
1326.703542,0.9962500000000001,0.0042434,10,True,True,True
1326.724376,0.99536,0.0042462,10,True,True,True
1326.74521,0.9962095,0.0042137,10,True,True,True
1326.766044,1.0001805,0.0042152,10,True,True,True
1326.786878,0.9977515,0.0042105,10,True,True,True
1326.807712,0.9949509999999999,0.004218400000000001,10,True,True,True
1326.828545,0.993995,0.004240900000000001,10,True,True,True
1326.849379,0.9978755,0.0042339000000000005,10,True,True,True
1326.870213,0.9984695,0.0042003000000000006,10,True,True,True
1326.891047,0.9977265,0.0042337,10,True,True,True
1326.911881,0.9973475,0.0042158000000000004,10,True,True,True
1326.932715,0.9949935000000001,0.00420015,10,True,True,True
1326.953549,0.9980150000000001,0.00417485,10,True,True,True
1326.974382,0.9958165,0.0041907,10,True,True,True
1326.995216,0.995596,0.0041893,10,True,True,True
1327.01605,0.9970075,0.0041695,10,True,True,True
1327.036884,0.997404,0.0041831,10,True,True,True
1327.057718,0.9985999999999999,0.0041692,10,True,True,True
1327.078552,0.998285,0.0041793,10,True,True,True
1327.099385,0.997609,0.00418005,10,True,True,True
1327.120219,0.9930755,0.0041919,10,True,True,True
1327.141053,0.9955,0.004194,10,True,True,True
1327.161887,0.9874435,0.0042321500000000005,10,True,True,True
1327.182721,0.995822,0.0041930000000000005,10,True,True,True
1327.203555,0.9969034999999999,0.004189,10,True,True,True
1327.224389,0.9946429999999999,0.0041873,10,True,True,True
1327.245222,0.995815,0.00417475,10,True,True,True
1327.266056,0.9967085,0.0041493,10,True,True,True
1327.28689,0.9965505,0.00414955,10,True,True,True
1327.307724,0.9963025000000001,0.0041636,10,True,True,True
1327.328558,0.997187,0.00412915,10,True,True,True
1327.349392,0.996714,0.0041511,10,True,True,True
1327.370226,0.996744,0.0041597,10,True,True,True
1327.391059,0.996324,0.0041586,10,True,True,True
1327.411893,0.99917,0.0041392,10,True,True,True
1327.432727,0.994027,0.00416625,10,True,True,True
1327.453561,0.9960675,0.0041619,10,True,True,True
1327.474395,0.9986455000000001,0.004170500000000001,10,True,True,True
1327.495229,0.996021,0.00418335,10,True,True,True
1327.516062,0.994943,0.0041945,10,True,True,True
1327.536896,0.9966135,0.00421525,10,True,True,True
1327.55773,0.9973920000000001,0.00422255,10,True,True,True
1327.578564,0.9990995,0.0042138,10,True,True,True
1327.599398,0.996769,0.004223,10,True,True,True
1327.620232,0.99647,0.0042328999999999995,10,True,True,True
1327.641066,1.0000805000000001,0.00423265,10,True,True,True
1327.661899,0.9967524999999999,0.0042467,10,True,True,True
1327.682733,0.9983005,0.00423135,10,True,True,True
1327.703567,0.998615,0.00422995,10,True,True,True
1327.724401,0.997637,0.0042346499999999995,10,True,True,True
1327.745235,0.99699,0.00424155,10,True,True,True
1327.766069,0.997382,0.00422415,10,True,True,True
1327.786902,0.9945975,0.004243149999999999,10,True,True,True
1327.807736,1.0001595,0.00422085,10,True,True,True
1327.82857,0.9937085,0.00423155,10,True,True,True
1327.870238,0.9995035,0.0042336000000000006,10,True,True,True
1327.891072,0.997297,0.004197350000000001,10,True,True,True
1327.911905,0.9990125000000001,0.004203200000000001,10,True,True,True
1327.932739,0.997258,0.0042019499999999994,10,True,True,True
1327.953573,0.9987115,0.00417925,10,True,True,True
1327.974407,0.99876,0.0041725,10,True,True,True
1327.995241,0.9981025,0.0041714000000000005,10,True,True,True
1328.016075,0.998693,0.00415775,10,True,True,True
1328.036908,0.9976075,0.0041533,10,True,True,True
1328.057742,0.999004,0.0041668,10,True,True,True
1328.078576,0.996159,0.0041844,10,True,True,True
1328.09941,0.9993445000000001,0.00417145,10,True,True,True
1328.120244,0.997773,0.00418885,10,True,True,True
1328.141078,0.999052,0.00418595,10,True,True,True
1328.161911,0.999655,0.0041725,10,True,True,True
1328.182745,0.9990954999999999,0.00417395,10,True,True,True
1328.203579,0.9997435,0.00414715,10,True,True,True
1328.224413,0.9974295,0.00418215,10,True,True,True
1328.245247,1.001228,0.00416195,10,True,True,True
1328.266081,0.9990475,0.00417085,10,True,True,True
1328.286914,0.998409,0.0041676000000000005,10,True,True,True
1328.307748,1.0005709999999999,0.0041638000000000005,10,True,True,True
1328.328582,1.000477,0.00415615,10,True,True,True
1328.349416,0.9999585,0.004155,10,True,True,True
1328.37025,1.0011865,0.00414925,10,True,True,True
1328.391084,0.9997725,0.00415285,10,True,True,True
1328.411917,0.9986595,0.00415155,10,True,True,True
1328.432751,1.0005135,0.004161,10,True,True,True
1328.453585,0.9960855,0.00415335,10,True,True,True
1328.474419,0.998329,0.004169849999999999,10,True,True,True
1328.495253,0.9969375,0.00418505,10,True,True,True
1328.516086,1.000779,0.00418925,10,True,True,True
1328.53692,0.99963,0.0041860000000000005,10,True,True,True
1328.557754,0.9976175,0.0042216,10,True,True,True
1328.578588,0.9973295,0.0042068,10,True,True,True
1328.599422,0.9982145,0.0042281,10,True,True,True
1328.620256,0.9963655,0.0042237,10,True,True,True
1328.641089,0.997431,0.00422915,10,True,True,True
1331.766157,0.9976214999999999,0.00407025,10,True,True,True
1331.786991,1.0005540000000002,0.004058549999999999,10,True,True,True
1331.807825,0.9999009999999999,0.00406575,10,True,True,True
1331.828658,0.9970535,0.0040792499999999995,10,True,True,True
1331.849492,0.9979089999999999,0.00407245,10,True,True,True
1331.870326,1.000442,0.004064,10,True,True,True
1331.89116,0.997061,0.0040643,10,True,True,True
1331.911993,0.9988334999999999,0.004057,10,True,True,True
1331.932827,0.9949574999999999,0.00406475,10,True,True,True
1331.953661,0.9979184999999999,0.0040503,10,True,True,True
1331.974495,1.000151,0.0040386,10,True,True,True
1331.995328,0.998692,0.004052399999999999,10,True,True,True
1332.016162,0.998181,0.0040386,10,True,True,True
1332.036996,0.997625,0.0040507,10,True,True,True
1332.05783,0.9973515,0.00402655,10,True,True,True
1332.078663,0.9977765,0.004031,10,True,True,True
1332.099497,0.9978929999999999,0.0040365999999999996,10,True,True,True
1332.120331,0.999626,0.0040278,10,True,True,True
1332.141165,0.9978335,0.0040289,10,True,True,True
1332.161998,1.00118,0.0040311,10,True,True,True
1332.182832,0.9975449999999999,0.0040359,10,True,True,True
1332.203666,0.996218,0.0040332,10,True,True,True
1332.224499,0.9964485000000001,0.0040425,10,True,True,True
1332.245333,0.9983365,0.0040313,10,True,True,True
1332.266167,0.9989535,0.00403565,10,True,True,True
1332.287001,0.9971835,0.004036,10,True,True,True
1332.307834,0.998084,0.004018,10,True,True,True
1332.328668,0.9961595,0.0040159,10,True,True,True
1332.349502,0.996856,0.00400475,10,True,True,True
1332.370336,1.0003785,0.0039948,10,True,True,True
1332.391169,0.9977405,0.0039991,10,True,True,True
1332.412003,0.9913065000000001,0.00403025,10,True,True,True
1332.432837,0.994421,0.0040049,10,True,True,True
1332.453671,0.9969785,0.0039799499999999995,10,True,True,True
1332.474504,0.99803,0.0039888,10,True,True,True
1332.495338,0.9985975,0.0039914,10,True,True,True
1332.516172,0.999088,0.00398715,10,True,True,True
1332.537006,0.9973434999999999,0.00401155,10,True,True,True
1332.557839,0.998616,0.0040012,10,True,True,True
1332.578673,0.9996045,0.0039863,10,True,True,True
1332.599507,0.9975155,0.0040053499999999995,10,True,True,True
1332.62034,0.998753,0.00401735,10,True,True,True
1332.641174,0.996972,0.0040084,10,True,True,True
1332.662008,0.9987215,0.0040219,10,True,True,True
1332.682842,0.999557,0.0040101500000000005,10,True,True,True
1332.703675,0.998437,0.0040047,10,True,True,True
1332.724509,0.9963420000000001,0.00402105,10,True,True,True
1332.745343,0.9970019999999999,0.0039924,10,True,True,True
1332.766177,1.0008205000000001,0.0040072,10,True,True,True
1332.78701,0.9977564999999999,0.00399925,10,True,True,True
1332.807844,0.9915645,0.0040228,10,True,True,True
1332.828678,0.9992095,0.00400215,10,True,True,True
1332.870345,1.0022419999999999,0.003981999999999999,10,True,True,True
1332.891179,0.9998515000000001,0.00398915,10,True,True,True
1332.912013,1.001234,0.0039645,10,True,True,True
1332.932846,1.0015705,0.003970400000000001,10,True,True,True
1332.95368,1.0033945,0.00396205,10,True,True,True
1332.974514,0.9995815000000001,0.0039727,10,True,True,True
1332.995348,0.998648,0.0039697,10,True,True,True
1333.016181,1.0012889999999999,0.00398685,10,True,True,True
1333.037015,1.0006659999999998,0.00397065,10,True,True,True
1333.057849,1.0023335000000002,0.0039593,10,True,True,True
1333.078682,1.0009905,0.0039623,10,True,True,True
1333.099516,0.9979305,0.00398555,10,True,True,True
1333.12035,0.9999555,0.0039816999999999995,10,True,True,True
1333.141184,1.0002595,0.0039697,10,True,True,True
1333.162017,1.001417,0.0039618,10,True,True,True
1333.182851,1.0011275,0.00397265,10,True,True,True
1333.203685,1.0003225,0.00397065,10,True,True,True
1333.224518,1.0023970000000002,0.00395545,10,True,True,True
1333.245352,0.9995745,0.0039677,10,True,True,True
1333.266186,1.0018995,0.0039618,10,True,True,True
1333.28702,0.9995495000000001,0.00396785,10,True,True,True
1333.307853,1.0013165000000002,0.00395715,10,True,True,True
1333.328687,1.000918,0.00395035,10,True,True,True
1333.349521,0.9999885,0.0039511,10,True,True,True
1333.370354,0.9993815,0.00395515,10,True,True,True
1333.391188,1.0012745,0.0039391,10,True,True,True
1333.412022,0.9985375,0.0039296,10,True,True,True
1333.432856,1.0012949999999998,0.0039313,10,True,True,True
1333.453689,1.0011415,0.0039410999999999995,10,True,True,True
1333.474523,1.001849,0.003932349999999999,10,True,True,True
1333.495357,1.003431,0.00391295,10,True,True,True
1333.51619,1.0014035,0.0039285,10,True,True,True
1333.537024,1.000377,0.0039175,10,True,True,True
1333.557858,1.000473,0.0039228,10,True,True,True
1333.578692,0.9996615,0.0039298,10,True,True,True
1333.599525,1.0010205,0.00394375,10,True,True,True
1333.620359,1.000542,0.00393735,10,True,True,True
1333.641193,0.9981055,0.0039411,10,True,True,True
1333.662026,0.9992455,0.00395395,10,True,True,True
1333.68286,1.001172,0.0039477,10,True,True,True
1333.703694,1.000739,0.00393535,10,True,True,True
1333.724528,1.0002075,0.00394315,10,True,True,True
1333.745361,1.001347,0.0039277999999999995,10,True,True,True
1333.766195,0.999548,0.0039293999999999996,10,True,True,True
1333.787029,0.9991490000000001,0.00394045,10,True,True,True
1333.807862,1.000959,0.00392615,10,True,True,True
1333.828696,1.0024635000000002,0.00391475,10,True,True,True
1333.84953,0.9986325,0.0039358,10,True,True,True
1333.870364,0.9998184999999999,0.00395075,10,True,True,True
1333.891197,1.0027355,0.00391455,10,True,True,True
1333.912031,0.9995965,0.00393785,10,True,True,True
1333.932865,0.9982044999999999,0.00392685,10,True,True,True
1333.953698,1.0026929999999998,0.00392025,10,True,True,True
1333.974532,1.0011174999999999,0.0039216500000000005,10,True,True,True
1333.995366,1.002703,0.0039288,10,True,True,True
1334.016199,1.0000045,0.003919000000000001,10,True,True,True
1334.037033,0.9986465,0.00392225,10,True,True,True
1334.057867,1.0022484999999999,0.0039191,10,True,True,True
1334.078701,0.9999454999999999,0.0039155,10,True,True,True
1334.099534,1.0013115,0.00390935,10,True,True,True
1334.120368,1.0005035,0.0039150999999999995,10,True,True,True
1334.141202,0.9994405000000001,0.0039185999999999995,10,True,True,True
1334.162035,1.0012180000000002,0.00390485,10,True,True,True
1334.182869,0.9990545,0.0039139,10,True,True,True
1334.203703,1.0009735,0.0039206,10,True,True,True
1334.224536,0.9996105,0.0039197,10,True,True,True
1334.24537,0.999765,0.00391535,10,True,True,True
1334.266204,1.0027605,0.00389775,10,True,True,True
1334.287038,1.0011955000000001,0.0039011,10,True,True,True
1334.307871,0.999819,0.0039002,10,True,True,True
1334.328705,0.999256,0.00391045,10,True,True,True
1334.349539,0.9997275,0.0039069,10,True,True,True
1334.370372,1.001922,0.0038981,10,True,True,True
1334.391206,1.0013105,0.00390265,10,True,True,True
1334.41204,0.9989185,0.003913649999999999,10,True,True,True
1334.432873,1.000043,0.0038948999999999998,10,True,True,True
1334.453707,0.999366,0.0038912,10,True,True,True
1334.474541,1.000422,0.0038876,10,True,True,True
1334.495374,0.999447,0.0038871,10,True,True,True
1334.516208,0.9998745,0.0038912,10,True,True,True
1334.537042,0.9996780000000001,0.00388775,10,True,True,True
1334.557876,0.999544,0.0038997,10,True,True,True
1334.578709,1.0008465,0.0038873,10,True,True,True
1334.599543,1.0009635000000001,0.00387535,10,True,True,True
1334.620377,1.0006404999999998,0.0038935999999999997,10,True,True,True
1334.64121,1.0011835,0.00388965,10,True,True,True
1334.662044,1.0004855,0.0039031,10,True,True,True
1334.682878,1.0008255,0.003879,10,True,True,True
1334.703711,1.0004785,0.0038886,10,True,True,True
1334.724545,0.9975395,0.0039008000000000003,10,True,True,True
1334.745379,0.9980235,0.0038955500000000002,10,True,True,True
1334.766212,1.0007570000000001,0.00388895,10,True,True,True
1334.787046,0.9982095,0.0038841500000000003,10,True,True,True
1334.80788,1.00095,0.00388635,10,True,True,True
1334.828713,1.0008585,0.00387085,10,True,True,True
1334.849547,1.0010379999999999,0.00388275,10,True,True,True
1334.870381,0.9989405,0.0038943499999999995,10,True,True,True
1334.891215,0.999541,0.00388265,10,True,True,True
1334.912048,1.0010375,0.00388185,10,True,True,True
1334.932882,0.997188,0.00389555,10,True,True,True
1334.953716,0.9977725,0.0038797000000000002,10,True,True,True
1334.974549,0.9961825,0.0038778499999999995,10,True,True,True
1334.995383,0.9684235,0.00395125,10,True,True,True
1335.016217,0.988111,0.00391245,10,True,True,True
1335.03705,0.9987005,0.0038720000000000004,10,True,True,True
1335.057884,0.996707,0.0038795500000000003,10,True,True,True
1335.078718,0.997412,0.0038741,10,True,True,True
1335.099551,0.9935615,0.0038739000000000004,10,True,True,True
1335.120385,0.9973055,0.00386755,10,True,True,True
1335.141219,0.9974145,0.00387515,10,True,True,True
1335.162052,0.9940935,0.0038786,10,True,True,True
1335.182886,0.9952735,0.0038776,10,True,True,True
1335.20372,0.9952935,0.003866,10,True,True,True
1335.224553,0.9961774999999999,0.00388755,10,True,True,True
1335.245387,0.997691,0.0038606000000000005,10,True,True,True
1335.266221,0.997004,0.0038762,10,True,True,True
1335.287054,0.9952669999999999,0.0038852,10,True,True,True
1335.307888,0.9958555,0.0038719,10,True,True,True
1335.328722,0.993741,0.00387135,10,True,True,True
1335.370389,1.0028934999999999,0.0038536,10,True,True,True
1335.391223,1.003727,0.0038515499999999996,10,True,True,True
1335.412057,0.997076,0.0038492500000000002,10,True,True,True
1335.43289,1.0015295,0.0038690499999999997,10,True,True,True
1335.453724,1.003079,0.0038547,10,True,True,True
1335.474558,1.00255,0.003849,10,True,True,True
1335.495391,1.0025555,0.00386475,10,True,True,True
1335.516225,1.00468,0.00385285,10,True,True,True
1335.537059,1.0033005,0.0038442500000000004,10,True,True,True
1335.557892,1.0029245,0.0038637,10,True,True,True
1335.578726,1.005716,0.00385065,10,True,True,True
1335.59956,1.001657,0.0038961,10,True,True,True
1335.620393,1.002994,0.00385545,10,True,True,True
1335.641227,1.0039975,0.0038519,10,True,True,True
1335.662061,1.0049670000000002,0.00385875,10,True,True,True
1335.682894,1.0040235,0.00385835,10,True,True,True
1335.703728,1.0038935,0.00386235,10,True,True,True
1335.724562,1.0042749999999998,0.0038572499999999996,10,True,True,True
1335.745395,1.005797,0.0038383000000000002,10,True,True,True
1335.766229,1.002668,0.0038569,10,True,True,True
1335.787063,1.001063,0.0038429000000000002,10,True,True,True
1335.807896,1.0050245,0.0038525,10,True,True,True
1335.82873,1.0041704999999999,0.0038621000000000003,10,True,True,True
1335.849564,1.0038185,0.0038477999999999997,10,True,True,True
1335.870397,1.0033820000000002,0.0038417,10,True,True,True
1335.891231,1.0030585,0.0038537,10,True,True,True
1335.912065,1.0049044999999999,0.0038647000000000004,10,True,True,True
1335.932898,1.0035715,0.0038739000000000004,10,True,True,True
1335.953732,1.002905,0.0038576,10,True,True,True
1335.974566,1.003283,0.0038537,10,True,True,True
1335.995399,1.0041335,0.0038558,10,True,True,True
1336.016233,1.004095,0.00384015,10,True,True,True
1336.037067,1.0018825,0.00386505,10,True,True,True
1336.0579,1.0013174999999999,0.00386305,10,True,True,True
1336.078734,1.003594,0.00385935,10,True,True,True
