time,nflux_dtr,nflux_err,lc_part,pass_clean_scatter,pass_clean_outlier,pass_full_outlier
1336.099568,1.0053174999999999,0.0038572,10,True,True,True
1336.120401,1.0037064999999998,0.00385185,10,True,True,True
1336.141235,1.005876,0.00386225,10,True,True,True
1336.162069,1.0025244999999998,0.0038533499999999997,10,True,True,True
1336.182902,1.002059,0.00385,10,True,True,True
1336.203736,1.0008205000000001,0.0038664499999999996,10,True,True,True
1336.22457,1.0019269999999998,0.00386385,10,True,True,True
1336.245403,1.0052615,0.00385715,10,True,True,True
1336.266237,1.0047765,0.00386545,10,True,True,True
1336.28707,1.0039799999999999,0.0038682,10,True,True,True
1336.307904,1.0041945,0.00385945,10,True,True,True
1336.328738,1.0005095,0.0038723,10,True,True,True
1336.349571,1.0022090000000001,0.0038637,10,True,True,True
1336.370405,1.0023775,0.0038661,10,True,True,True
1336.391239,1.0010745,0.0038694000000000003,10,True,True,True
1336.412072,1.003238,0.0038555,10,True,True,True
1336.432906,1.003533,0.00386065,10,True,True,True
1336.45374,1.0010819999999998,0.0038829,10,True,True,True
1336.474573,1.004008,0.0038544,10,True,True,True
1336.495407,1.0003155000000001,0.00386595,10,True,True,True
1336.516241,1.003828,0.00386625,10,True,True,True
1336.537074,1.003735,0.00385595,10,True,True,True
1336.557908,1.0040580000000001,0.00386125,10,True,True,True
1336.578742,1.0046080000000002,0.00386105,10,True,True,True
1336.599575,1.002979,0.0038626499999999996,10,True,True,True
1336.620409,1.00377,0.0038621000000000003,10,True,True,True
1336.641243,1.00144,0.00385895,10,True,True,True
1336.662076,1.002951,0.00387015,10,True,True,True
1336.68291,1.001776,0.00385485,10,True,True,True
1336.703744,0.994298,0.0038709499999999997,10,True,True,True
1336.724577,0.9947945,0.0038938,10,True,True,True
1336.745411,1.00434,0.0038625000000000005,10,True,True,True
1336.766245,1.003006,0.00386275,10,True,True,True
1336.787078,1.0051350000000001,0.00386995,10,True,True,True
1336.807912,1.0023955,0.00387515,10,True,True,True
1336.828746,1.0029285,0.0038683500000000004,10,True,True,True
1336.849579,1.0028095000000001,0.00386775,10,True,True,True
1336.870413,1.004838,0.0038655,10,True,True,True
1336.891246,1.0005395,0.0038741,10,True,True,True
1336.91208,1.004062,0.0038540500000000004,10,True,True,True
1336.932914,1.0015835000000002,0.0038778,10,True,True,True
1336.953747,1.003176,0.0038697000000000002,10,True,True,True
1336.974581,1.0020965,0.0038714,10,True,True,True
1336.995415,0.9988889999999999,0.0038894000000000003,10,True,True,True
1337.016248,1.0024525,0.00385775,10,True,True,True
1337.037082,1.0023535,0.0038642,10,True,True,True
1337.057916,1.0008135,0.0038794,10,True,True,True
1337.078749,1.002655,0.0038737999999999997,10,True,True,True
1337.099583,1.002628,0.0038722,10,True,True,True
1337.120417,1.0017019999999999,0.0038665,10,True,True,True
1337.14125,1.001588,0.0038857500000000003,10,True,True,True
1337.162084,1.001175,0.0038767,10,True,True,True
1337.182918,1.0001475,0.0038789999999999996,10,True,True,True
1337.203751,1.001244,0.0038702499999999996,10,True,True,True
1337.224585,1.004293,0.0038715,10,True,True,True
1337.245418,0.9994829999999999,0.00389185,10,True,True,True
1337.266252,1.0022055,0.0038773,10,True,True,True
1337.287086,0.9992750000000001,0.0038773999999999996,10,True,True,True
1337.307919,1.00169,0.00386815,10,True,True,True
1337.328753,1.0019049999999998,0.0038660499999999998,10,True,True,True
1337.349587,0.9966035,0.00387735,10,True,True,True
1337.37042,0.998497,0.00389105,10,True,True,True
1337.391254,1.0003185,0.0038718,10,True,True,True
1337.412088,1.000127,0.0038799999999999998,10,True,True,True
1337.432921,1.0017845,0.00387895,10,True,True,True
1337.453755,0.9996635,0.0038953499999999997,10,True,True,True
1337.474589,0.991087,0.00390775,10,True,True,True
1337.495422,0.996003,0.0039010499999999997,10,True,True,True
1337.516256,0.9993695,0.00388275,10,True,True,True
1337.537089,0.999647,0.00388655,10,True,True,True
1337.557923,0.999463,0.00388925,10,True,True,True
1337.578757,0.999053,0.0038786,10,True,True,True
1337.59959,0.9975535,0.00390055,10,True,True,True
1337.620424,1.0011415000000001,0.00388345,10,True,True,True
1337.641258,0.998675,0.0038928,10,True,True,True
1337.662091,1.0004215,0.00388895,10,True,True,True
1337.682925,0.9981880000000001,0.0039004,10,True,True,True
1337.703759,0.99745,0.00388025,10,True,True,True
1337.724592,0.997997,0.0038831,10,True,True,True
1337.745426,0.996362,0.003916,10,True,True,True
1337.766259,0.9958205,0.00389945,10,True,True,True
1337.787093,0.9986155000000001,0.00388665,10,True,True,True
1337.807927,0.9957104999999999,0.0039114,10,True,True,True
1337.82876,1.0003915,0.0038818999999999998,10,True,True,True
1337.870428,1.0037945000000001,0.0038926000000000004,10,True,True,True
1337.891261,1.0047555,0.0038874499999999998,10,True,True,True
1337.912095,1.0061559999999998,0.0038843000000000003,10,True,True,True
1337.932929,1.0016655,0.0038950499999999997,10,True,True,True
1337.953762,1.005975,0.0038820499999999997,10,True,True,True
1337.974596,1.0044,0.0038855,10,True,True,True
1337.995429,1.0031444999999999,0.0038892500000000003,10,True,True,True
1338.016263,1.003307,0.0038948,10,True,True,True
1338.037097,1.0053075,0.0038829,10,True,True,True
1338.05793,1.0035805,0.00390005,10,True,True,True
1338.078764,1.0057255,0.00389585,10,True,True,True
1338.099598,1.0018915000000002,0.0038972,10,True,True,True
1338.120431,1.0045695000000001,0.0038922,10,True,True,True
1338.141265,1.004907,0.0038957,10,True,True,True
1338.162099,1.0043745,0.00389005,10,True,True,True
1338.182932,1.0034955,0.0038880499999999997,10,True,True,True
1338.203766,1.004406,0.0038905499999999996,10,True,True,True
1338.224599,1.0059205,0.00391485,10,True,True,True
1338.245433,1.0003195,0.0039104000000000005,10,True,True,True
1338.266267,1.0031585,0.0039127499999999996,10,True,True,True
1338.2871,1.0012015,0.00390255,10,True,True,True
1338.307934,1.0013740000000002,0.0039124,10,True,True,True
1338.328768,1.0042499999999999,0.0039131,10,True,True,True
1338.349601,1.004019,0.00390945,10,True,True,True
1338.370435,0.9998415,0.00391605,10,True,True,True
1338.391268,1.0044365,0.00390715,10,True,True,True
1338.412102,1.000941,0.0039043000000000003,10,True,True,True
1338.432936,1.0030815,0.003915200000000001,10,True,True,True
1338.453769,1.00387,0.00392055,10,True,True,True
1338.474603,1.0005375,0.003910800000000001,10,True,True,True
1338.495437,1.0038304999999998,0.0039113,10,True,True,True
1338.51627,1.001926,0.0039356,10,True,True,True
1339.68295,1.0157965,0.0039845,10,True,True,True
1339.703783,1.0150925000000002,0.0039945499999999995,10,True,True,True
1339.724617,1.018243,0.0039819,10,True,True,True
1339.74545,1.0153405,0.00397445,10,True,True,True
1339.766284,1.0156535,0.0039717,10,True,True,True
1339.787117,1.015288,0.003987650000000001,10,True,True,True
1339.807951,1.0139304999999998,0.003986099999999999,10,True,True,True
1339.828784,1.015169,0.00399505,10,True,True,True
1339.849618,1.016584,0.00397275,10,True,True,True
1339.870451,1.0152245,0.00398575,10,True,True,True
1339.891285,1.014865,0.0040035,10,True,True,True
1339.912118,1.015247,0.00399625,10,True,True,True
1339.932952,1.0131565,0.00400895,10,True,True,True
1339.953785,1.0145635,0.00401515,10,True,True,True
1339.974619,1.0143935,0.00403095,10,True,True,True
1339.995452,1.014238,0.0040321,10,True,True,True
1340.016285,1.0146505000000001,0.00404175,10,True,True,True
1340.037119,1.012878,0.0040482999999999995,10,True,True,True
1340.057952,1.016276,0.00405545,10,True,True,True
1340.078786,1.0170045,0.0040742,10,True,True,True
1340.099619,1.0145819999999999,0.0040697500000000005,10,True,True,True
1340.120453,1.0134725,0.004066500000000001,10,True,True,True
1340.141286,1.013833,0.0040874,10,True,True,True
1340.16212,1.0150405,0.00408695,10,True,True,True
1340.182953,1.0132279999999998,0.0040989,10,True,True,True
1340.203787,1.015147,0.004104699999999999,10,True,True,True
1340.22462,1.0143325,0.004111500000000001,10,True,True,True
1340.245454,1.0100305,0.0041356,10,True,True,True
1340.266287,1.0107819999999998,0.0041298,10,True,True,True
1340.28712,1.0097355000000001,0.00414995,10,True,True,True
1340.307954,1.0123345,0.00414695,10,True,True,True
1340.328787,1.014071,0.0041398,10,True,True,True
1340.349621,1.0134355,0.0041126,10,True,True,True
1340.370454,1.0122775,0.0041433,10,True,True,True
1340.391288,1.011724,0.0041426,10,True,True,True
1340.412121,1.0072640000000002,0.00414275,10,True,True,True
1340.432955,1.010622,0.00415,10,True,True,True
1340.453788,1.0112125,0.0041428,10,True,True,True
1340.474621,1.0096085000000001,0.0041607,10,True,True,True
1340.495455,1.0068845,0.0041548999999999996,10,True,True,True
1340.516288,1.007076,0.0041964,10,True,True,True
1340.537122,1.0089275,0.00416825,10,True,True,True
1340.557955,1.0134495000000001,0.00419775,10,True,True,True
1340.578789,1.0104095,0.00418815,10,True,True,True
1340.599622,1.008022,0.0041881,10,True,True,True
1340.620455,1.007383,0.00416945,10,True,True,True
1340.641289,1.0064375,0.0041935,10,True,True,True
1340.662122,1.007269,0.0041808,10,True,True,True
1340.682956,1.0081415,0.00415975,10,True,True,True
1340.703789,1.004629,0.00418985,10,True,True,True
1340.724623,1.005195,0.0041769500000000005,10,True,True,True
1340.745456,1.0063015,0.0041826,10,True,True,True
1340.76629,1.006999,0.00419315,10,True,True,True
1340.787123,1.0059795,0.00421265,10,True,True,True
1340.807956,1.005159,0.0041941,10,True,True,True
1340.82879,1.0046445,0.0042144,10,True,True,True
1340.849623,1.0055435,0.0042423,10,True,True,True
1340.870457,1.0058850000000001,0.0042047000000000005,10,True,True,True
1340.89129,1.005395,0.0042097,10,True,True,True
1340.912124,1.0047335,0.00421465,10,True,True,True
1340.932957,1.0084279999999999,0.0042108,10,True,True,True
1340.95379,1.006726,0.0042141,10,True,True,True
1340.974624,1.002298,0.00422545,10,True,True,True
1340.995457,1.003765,0.00420475,10,True,True,True
1341.016291,1.00692,0.00420765,10,True,True,True
1341.037124,1.0047975,0.00421105,10,True,True,True
1341.057957,1.0067560000000002,0.00421895,10,True,True,True
1341.078791,1.0079704999999999,0.004231749999999999,10,True,True,True
1341.099624,1.0046884999999999,0.0042247,10,True,True,True
1341.120458,1.001042,0.0042359500000000005,10,True,True,True
1341.141291,1.002825,0.00424745,10,True,True,True
1341.162125,1.0056595000000002,0.00423485,10,True,True,True
1341.182958,1.002532,0.00424715,10,True,True,True
1341.203791,1.001055,0.00423575,10,True,True,True
1341.224625,1.0039745,0.00424075,10,True,True,True
1341.245458,0.9991005,0.00423955,10,True,True,True
1341.266292,0.9970304999999999,0.0042470500000000005,10,True,True,True
1341.287125,0.9987935,0.00425165,10,True,True,True
1341.307958,0.9981635,0.0042472,10,True,True,True
1341.328792,0.9987999999999999,0.004248699999999999,10,True,True,True
1341.349625,0.9978345,0.0042413,10,True,True,True
1341.370459,1.0003410000000001,0.0042391500000000006,10,True,True,True
1341.391292,0.9991985,0.0042495499999999995,10,True,True,True
1341.412126,0.9971255000000001,0.00427545,10,True,True,True
1341.432959,0.9994559999999999,0.0042654,10,True,True,True
1341.453792,1.003905,0.0042753,10,True,True,True
1341.474626,1.0004914999999999,0.0042863499999999995,10,True,True,True
1341.495459,1.0026365,0.004316550000000001,10,True,True,True
1341.516293,1.000828,0.00430085,10,True,True,True
1341.537126,0.9994665,0.00430985,10,True,True,True
1341.557959,1.0032355000000002,0.00430345,10,True,True,True
1341.578793,1.002684,0.0043313,10,True,True,True
1341.599626,0.999886,0.0043275,10,True,True,True
1341.62046,1.003238,0.00433905,10,True,True,True
1341.641293,1.0004165,0.00432385,10,True,True,True
1341.662126,1.000975,0.0043096,10,True,True,True
1341.68296,0.99899,0.00429965,10,True,True,True
1341.703793,0.985147,0.0043108,10,True,True,True
1341.724627,0.999444,0.0043352,10,True,True,True
1341.74546,1.0008059999999999,0.0042959,10,True,True,True
1341.766293,1.0035935,0.00429585,10,True,True,True
1341.787127,1.0003485,0.004305,10,True,True,True
1341.80796,0.9997775,0.0043057500000000005,10,True,True,True
1341.828794,1.0032465,0.004312750000000001,10,True,True,True
1341.849627,1.000584,0.0043237,10,True,True,True
1341.87046,1.0019915,0.0043045,10,True,True,True
1341.891294,1.0011825,0.004298349999999999,10,True,True,True
1341.912127,1.000788,0.0042986,10,True,True,True
1341.932961,1.000308,0.0042778,10,True,True,True
1341.953794,1.0004605,0.0042848999999999995,10,True,True,True
1341.974627,1.00187,0.0042606,10,True,True,True
1341.995461,1.0007190000000001,0.0042579,10,True,True,True
1342.016294,1.001591,0.0042401,10,True,True,True
1342.037128,1.002523,0.00426695,10,True,True,True
1342.057961,1.0021705,0.00424795,10,True,True,True
1342.078794,0.992637,0.00428195,10,True,True,True
1342.099628,0.997417,0.0042765,10,True,True,True
1342.120461,0.998394,0.0042957,10,True,True,True
1342.141295,1.000211,0.0042942499999999995,10,True,True,True
1342.162128,0.997962,0.0043164499999999995,10,True,True,True
1342.224628,1.0097464999999999,0.00427385,10,True,True,True
1342.245462,1.0113925,0.0042749,10,True,True,True
1342.266295,1.010197,0.004274099999999999,10,True,True,True
1342.287128,1.00732,0.0042695,10,True,True,True
1342.307962,1.0067385,0.004255500000000001,10,True,True,True
1342.328795,1.0132955,0.0042763,10,True,True,True
1342.349628,1.0122155,0.004263899999999999,10,True,True,True
1342.370462,1.0075945000000002,0.0042538,10,True,True,True
1342.391295,1.010632,0.00425245,10,True,True,True
1342.412129,1.011765,0.00424075,10,True,True,True
1342.432962,1.0118580000000001,0.00428185,10,True,True,True
1342.453795,1.010411,0.00428955,10,True,True,True
1342.474629,1.0121794999999998,0.004291049999999999,10,True,True,True
1342.495462,1.0118785,0.004321,10,True,True,True
1342.516296,1.0115555,0.0043199499999999995,10,True,True,True
1342.537129,1.010878,0.0043355,10,True,True,True
1342.557962,1.0140609999999999,0.00432095,10,True,True,True
1342.578796,1.0137025,0.00434375,10,True,True,True
1342.599629,1.0120255,0.00434995,10,True,True,True
1342.620462,1.0096975000000001,0.004352750000000001,10,True,True,True
1342.641296,1.0134735,0.00434325,10,True,True,True
1342.662129,1.0108169999999999,0.00435135,10,True,True,True
1342.682963,1.009393,0.0043382,10,True,True,True
1342.703796,1.0094425,0.00433335,10,True,True,True
1342.724629,1.010487,0.0043233,10,True,True,True
1342.745463,1.0132685000000001,0.00432175,10,True,True,True
1342.766296,1.0125899999999999,0.0043389,10,True,True,True
1342.787129,1.011181,0.0043271,10,True,True,True
1342.807963,1.01114,0.00433565,10,True,True,True
1342.828796,1.0108234999999999,0.00433375,10,True,True,True
1342.84963,1.009414,0.00433705,10,True,True,True
1342.870463,1.0116955,0.0043156,10,True,True,True
1342.891296,1.012392,0.00431805,10,True,True,True
1342.91213,1.01213,0.0043044,10,True,True,True
1342.932963,1.0089165,0.00429975,10,True,True,True
1342.953796,1.013104,0.0043088,10,True,True,True
1342.97463,1.009188,0.0042966,10,True,True,True
1342.995463,1.0113175,0.00428155,10,True,True,True
1343.016297,1.0124055,0.0042639,10,True,True,True
1343.03713,1.012216,0.0042609,10,True,True,True
1343.057963,1.0070700000000001,0.00427695,10,True,True,True
1343.078797,1.0072044999999998,0.00426945,10,True,True,True
1343.09963,1.010907,0.0042882,10,True,True,True
1343.120463,1.0096829999999999,0.00428055,10,True,True,True
1343.141297,1.0103870000000001,0.0042783000000000005,10,True,True,True
1343.16213,1.009563,0.0043009,10,True,True,True
1343.182964,1.0081875,0.004292,10,True,True,True
1343.203797,1.0095265,0.00430165,10,True,True,True
1343.22463,1.0122244999999999,0.00429205,10,True,True,True
1343.245464,1.0115935,0.0042921,10,True,True,True
1343.266297,1.0120114999999998,0.00426485,10,True,True,True
1343.28713,1.0064994999999999,0.00426785,10,True,True,True
1343.307964,1.00991,0.00426045,10,True,True,True
1343.328797,1.0107235,0.00424435,10,True,True,True
1343.34963,1.0092780000000001,0.004252799999999999,10,True,True,True
1343.370464,1.0097605,0.0042442,10,True,True,True
1343.391297,1.0059334999999998,0.00427275,10,True,True,True
1343.412131,1.0103415,0.004249650000000001,10,True,True,True
1343.432964,1.008512,0.00428025,10,True,True,True
1343.453797,1.0068774999999999,0.0042668,10,True,True,True
1343.474631,1.0077555,0.004278499999999999,10,True,True,True
1343.495464,1.0071035,0.00426735,10,True,True,True
1343.516297,1.0056515,0.004302449999999999,10,True,True,True
1343.537131,1.0069154999999999,0.00428755,10,True,True,True
1343.557964,0.995342,0.00431845,10,True,True,True
1343.578797,1.0036545000000001,0.0043199499999999995,10,True,True,True
1343.599631,1.004372,0.0043189,10,True,True,True
1343.620464,1.0066385,0.004322100000000001,10,True,True,True
1343.641298,1.0082535,0.0043117,10,True,True,True
1343.662131,1.010089,0.0043047,10,True,True,True
1343.682964,1.006895,0.004311799999999999,10,True,True,True
1343.703798,1.0106465,0.00430295,10,True,True,True
1343.724631,1.0024855000000001,0.00431895,10,True,True,True
1343.745464,1.008697,0.0043,10,True,True,True
1343.766298,1.007273,0.0043058,10,True,True,True
1343.787131,1.0089489999999999,0.0043016,10,True,True,True
1343.807964,1.0093925000000001,0.00430555,10,True,True,True
1343.828798,1.0088065,0.0042982,10,True,True,True
1343.849631,1.0086750000000002,0.00431755,10,True,True,True
1343.870464,1.0078325000000001,0.00430455,10,True,True,True
1343.891298,1.0065635,0.0043171500000000005,10,True,True,True
1343.912131,1.0079850000000001,0.00431165,10,True,True,True
1343.932964,1.0078005,0.0042934,10,True,True,True
1343.953798,1.0087115,0.00428605,10,True,True,True
1343.974631,1.007126,0.00428585,10,True,True,True
1343.995465,1.009915,0.00427845,10,True,True,True
1344.016298,1.0119515,0.00426625,10,True,True,True
1344.037131,1.0106535,0.0042647,10,True,True,True
1344.057965,1.0093315,0.0042618,10,True,True,True
1344.078798,1.0069365000000001,0.00426905,10,True,True,True
1344.099631,1.007898,0.004264850000000001,10,True,True,True
1344.120465,1.0085899999999999,0.00428075,10,True,True,True
1344.141298,1.0080710000000002,0.00427055,10,True,True,True
1344.162131,1.006919,0.0042911,10,True,True,True
1344.182965,1.0079280000000002,0.0042793,10,True,True,True
1344.203798,1.0046605,0.0042899,10,True,True,True
1344.224631,1.006628,0.00428335,10,True,True,True
1344.245465,1.0037485,0.00427115,10,True,True,True
1344.266298,0.9906554999999999,0.004281699999999999,10,True,True,True
1344.287131,1.0019455000000002,0.0042591,10,True,True,True
1344.307965,1.0024099999999998,0.0042308,10,True,True,True
1344.328798,1.006364,0.00422555,10,True,True,True
1344.349631,1.0074905,0.0042106,10,True,True,True
1344.370465,1.0031875000000001,0.004240799999999999,10,True,True,True
1344.391298,1.0026535,0.004228549999999999,10,True,True,True
1344.412131,1.0074905,0.00422905,10,True,True,True
1344.432965,1.004316,0.0042311499999999995,10,True,True,True
1344.453798,1.0043095,0.0042587,10,True,True,True
1344.474631,1.006931,0.0042252,10,True,True,True
1344.495465,1.007796,0.004256950000000001,10,True,True,True
1344.516298,1.004474,0.00427585,10,True,True,True
1344.537131,1.000075,0.00426405,10,True,True,True
1344.557965,1.006707,0.0042722,10,True,True,True
1344.578798,1.0062575,0.00429535,10,True,True,True
1344.599631,1.0052565,0.00430135,10,True,True,True
1344.620465,1.00759,0.00429215,10,True,True,True
1344.641298,1.008146,0.00428595,10,True,True,True
1344.662131,1.0069110000000001,0.0042783,10,True,True,True
1344.724631,1.0163384999999998,0.00427075,10,True,True,True
1344.745465,1.012129,0.00426015,10,True,True,True
1344.766298,1.014184,0.0042681,10,True,True,True
1344.787131,1.0145495,0.004275,10,True,True,True
1344.807965,1.0176325,0.0042648,10,True,True,True
1344.828798,1.0123894999999998,0.00426675,10,True,True,True
1344.849631,1.014789,0.0042596,10,True,True,True
1344.870465,1.0121585,0.004277899999999999,10,True,True,True
1344.891298,1.01364,0.0042708,10,True,True,True
1344.912131,1.014508,0.0042574,10,True,True,True
1344.932965,1.013368,0.00426345,10,True,True,True
