time,nflux_dtr,nflux_err,lc_part,pass_clean_scatter,pass_clean_outlier,pass_full_outlier
1344.953798,1.0135255,0.0042382,10,True,True,True
1344.974631,1.0128345,0.004247900000000001,10,True,True,True
1344.995465,1.0143499999999999,0.0042328999999999995,10,True,True,True
1345.016298,1.013546,0.00425115,10,True,True,True
1345.037131,1.0157129999999999,0.0042169,10,True,True,True
1345.057965,1.0151525000000001,0.00422875,10,True,True,True
1345.078798,1.0140975,0.0042194,10,True,True,True
1345.099631,1.013034,0.00422645,10,True,True,True
1345.120465,1.0127229999999998,0.00423785,10,True,True,True
1345.141298,1.0180335,0.004244,10,True,True,True
1345.162131,1.01513,0.0042244,10,True,True,True
1345.182965,1.017671,0.004254549999999999,10,True,True,True
1345.203798,1.0168439999999999,0.0042567,10,True,True,True
1345.224631,1.0166675,0.00421965,10,True,True,True
1345.245464,1.0115699999999999,0.0042288,10,True,True,True
1345.266298,1.0160330000000002,0.00421185,10,True,True,True
1345.287131,1.015431,0.004209,10,True,True,True
1345.307964,1.0123875,0.0042137500000000005,10,True,True,True
1345.328798,1.0135245,0.00419725,10,True,True,True
1345.349631,1.0119765,0.004197650000000001,10,True,True,True
1345.370464,1.0144455,0.00419705,10,True,True,True
1345.391298,1.0136219999999998,0.0041878,10,True,True,True
1345.412131,1.0115785000000002,0.00420365,10,True,True,True
1345.432964,1.0148215,0.0041825000000000005,10,True,True,True
1345.453798,1.0104090000000001,0.0042197,10,True,True,True
1345.474631,1.014287,0.0042023500000000005,10,True,True,True
1345.495464,1.0100715,0.004229500000000001,10,True,True,True
1345.516298,1.015189,0.00421525,10,True,True,True
1345.537131,1.012012,0.00421955,10,True,True,True
1345.557964,1.0140145,0.0042435500000000004,10,True,True,True
1345.578798,1.0173299999999998,0.0042144,10,True,True,True
1345.599631,1.013014,0.00426355,10,True,True,True
1345.620464,1.011531,0.00425175,10,True,True,True
1345.641297,1.011608,0.0042591,10,True,True,True
1345.662131,1.014645,0.0042481,10,True,True,True
1345.682964,1.008814,0.0042676,10,True,True,True
1345.703797,1.0100699999999998,0.00425805,10,True,True,True
1345.724631,1.0115189999999998,0.00426265,10,True,True,True
1345.745464,1.0112524999999999,0.0042407,10,True,True,True
1345.766297,1.0141689999999999,0.0042328,10,True,True,True
1345.787131,1.0154519999999998,0.004231749999999999,10,True,True,True
1345.807964,1.0126659999999998,0.00422605,10,True,True,True
1345.828797,1.010276,0.00425905,10,True,True,True
1345.849631,1.0111185,0.004224149999999999,10,True,True,True
1345.870464,1.010408,0.0042495,10,True,True,True
1345.891297,1.0097905,0.00425765,10,True,True,True
1345.91213,1.0117595000000001,0.004237899999999999,10,True,True,True
1345.932964,1.0102195,0.00424245,10,True,True,True
1345.953797,1.0107065,0.0042258,10,True,True,True
1345.97463,1.0124095,0.0042098,10,True,True,True
1345.995464,1.0104685,0.0042277,10,True,True,True
1346.016297,1.0099725,0.00423015,10,True,True,True
1346.03713,1.0115075,0.00422575,10,True,True,True
1346.057964,1.0105464999999998,0.00420535,10,True,True,True
1346.078797,1.010272,0.0042327,10,True,True,True
1346.09963,1.0106095000000002,0.00422565,10,True,True,True
1346.120463,1.011291,0.0042298,10,True,True,True
1346.141297,1.0089115,0.0042247,10,True,True,True
1346.16213,1.0065355,0.00425295,10,True,True,True
1346.182963,1.0098319999999998,0.00424795,10,True,True,True
1346.203797,1.011205,0.004225,10,True,True,True
1346.22463,1.0125945,0.0042174,10,True,True,True
1346.245463,1.0115455,0.00422625,10,True,True,True
1346.266297,1.011031,0.00423345,10,True,True,True
1346.28713,1.0132295,0.0042051499999999995,10,True,True,True
1346.307963,1.0108030000000001,0.0041913,10,True,True,True
1346.328796,1.0092094999999999,0.0041992,10,True,True,True
1346.34963,1.00942,0.0041930000000000005,10,True,True,True
1346.370463,1.0111945,0.00420395,10,True,True,True
1346.391296,1.0090015,0.0041864499999999995,10,True,True,True
1346.41213,1.011358,0.004172749999999999,10,True,True,True
1346.432963,1.0096705,0.0041796,10,True,True,True
1346.453796,1.010229,0.00419665,10,True,True,True
1346.474629,1.010823,0.00418445,10,True,True,True
1346.495463,1.0111225,0.004191200000000001,10,True,True,True
1346.516296,1.0122710000000001,0.0041844,10,True,True,True
1346.537129,1.010954,0.0041955,10,True,True,True
1346.557963,1.01141,0.00419855,10,True,True,True
1346.578796,1.0102055,0.00423095,10,True,True,True
1346.599629,1.010345,0.004218,10,True,True,True
1346.620462,1.0111915,0.0042164,10,True,True,True
1346.641296,1.0098975000000001,0.00421945,10,True,True,True
1346.662129,1.0066255,0.0042508,10,True,True,True
1346.682962,1.003955,0.00423785,10,True,True,True
1346.703796,1.012912,0.00420015,10,True,True,True
1346.724629,1.0057654999999999,0.00421915,10,True,True,True
1346.745462,1.011129,0.0042091,10,True,True,True
1346.766295,1.010573,0.004220150000000001,10,True,True,True
1346.787129,1.0105905,0.004225400000000001,10,True,True,True
1346.807962,1.009439,0.0042141,10,True,True,True
1346.828795,1.0103485,0.0042088,10,True,True,True
1346.849629,1.0072485,0.004217449999999999,10,True,True,True
1346.870462,1.0092735,0.004206049999999999,10,True,True,True
1346.891295,1.011002,0.00421335,10,True,True,True
1346.912128,1.0112415000000001,0.0042036999999999995,10,True,True,True
1346.932962,1.0100215,0.0041873,10,True,True,True
1346.953795,1.0125985,0.0042042,10,True,True,True
1346.974628,1.0129455,0.00417025,10,True,True,True
1346.995462,1.0101170000000002,0.0041975,10,True,True,True
1347.016295,1.010717,0.0041927,10,True,True,True
1347.037128,1.010149,0.00420395,10,True,True,True
1347.057961,1.004963,0.004211899999999999,10,True,True,True
1347.078795,1.0096615,0.00420215,10,True,True,True
1347.099628,1.0082170000000001,0.0041925,10,True,True,True
1347.120461,1.0132395,0.004160550000000001,10,True,True,True
1347.141294,1.010148,0.00420115,10,True,True,True
1347.162128,1.009482,0.00420535,10,True,True,True
1347.224628,1.018454,0.0041645,10,True,True,True
1347.245461,1.0156865,0.0041759499999999995,10,True,True,True
1347.266294,1.0152584999999998,0.00417495,10,True,True,True
1347.287127,1.0147895,0.00416435,10,True,True,True
1347.307961,1.0164445,0.004147349999999999,10,True,True,True
1347.328794,1.020069,0.0041338,10,True,True,True
1347.349627,1.0197465000000001,0.004135949999999999,10,True,True,True
1347.37046,0.943389,0.0044121,10,True,True,True
1347.391294,0.9616885,0.004236500000000001,10,True,True,True
1347.412127,1.0083625,0.004136849999999999,10,True,True,True
1347.43296,1.0049895,0.0041727,10,True,True,True
1347.453794,0.9858534999999999,0.00417095,10,True,True,True
1347.474627,0.977538,0.0041581,10,True,True,True
1347.49546,0.9815805,0.00420405,10,True,True,True
1347.516293,0.99095,0.004266000000000001,10,True,True,True
1347.537127,1.005282,0.0041366,10,True,True,True
1347.55796,0.979711,0.0043224000000000005,10,True,True,True
1347.578793,1.008583,0.0041672,10,True,True,True
1347.599626,0.9877275,0.00423405,10,True,True,True
1347.62046,0.998621,0.0041814,10,True,True,True
1347.641293,1.006591,0.0041648,10,True,True,True
1347.662126,1.0100455,0.00416365,10,True,True,True
1347.682959,0.992756,0.004172449999999999,10,True,True,True
1347.703793,1.001513,0.00421255,10,True,True,True
1347.724626,0.9948170000000001,0.0041676000000000005,10,True,True,True
1347.745459,0.8345564999999999,0.00453575,10,True,True,True
1347.766292,0.960611,0.0042109,10,True,True,True
1347.787126,0.9987915,0.00418,10,True,True,True
1347.807959,0.966808,0.0043506,10,True,True,True
1347.828792,1.004054,0.004172250000000001,10,True,True,True
1347.849626,0.99817,0.00419255,10,True,True,True
1347.870459,1.005678,0.0041589,10,True,True,True
1347.891292,1.0082399999999998,0.0041604499999999996,10,True,True,True
1347.912125,1.0043514999999998,0.00414945,10,True,True,True
1347.932959,0.9918130000000001,0.004207300000000001,10,True,True,True
1347.953792,1.005319,0.00416095,10,True,True,True
1347.974625,1.000353,0.0041803,10,True,True,True
1347.995458,1.0083215,0.00414395,10,True,True,True
1348.016292,0.8630835,0.0044057,10,True,True,True
1348.037125,0.8791655,0.004394749999999999,10,True,True,True
1348.057958,0.8450605,0.0046009,10,True,True,True
1348.078791,0.874617,0.0047358,10,True,True,True
1348.099625,0.9411625,0.0043431,10,True,True,True
1348.120458,0.99503,0.0041702,10,True,True,True
1348.141291,0.9947355,0.0041988500000000005,10,True,True,True
1348.162124,0.980147,0.00423755,10,True,True,True
1348.182958,0.98953,0.00416025,10,True,True,True
1348.203791,0.993555,0.00417365,10,True,True,True
1348.224624,0.9382365,0.0042651500000000005,10,True,True,True
1348.245457,0.958384,0.00423905,10,True,True,True
1348.266291,0.9546045000000001,0.00416685,10,True,True,True
1348.287124,0.8180555,0.004964700000000001,10,True,True,True
1348.307957,0.800259,0.0052103,10,True,True,True
1348.32879,0.9795865,0.00415565,10,True,True,True
1348.349624,0.9712295,0.0041837,10,True,True,True
1348.370457,0.976324,0.0041571,10,True,True,True
1348.39129,0.997277,0.004151800000000001,10,True,True,True
1348.412123,1.0000324999999999,0.004133899999999999,10,True,True,True
1348.432957,0.9881655,0.0041420499999999996,10,True,True,True
1348.45379,0.7296025,0.0047222,10,True,True,True
1348.474623,0.7897935,0.0046162,10,True,True,True
1348.495456,0.993114,0.00414815,10,True,True,True
1348.51629,0.9983934999999999,0.0041367,10,True,True,True
1348.537123,0.8969585,0.0045707000000000005,10,True,True,True
1348.557956,0.962307,0.00426025,10,True,True,True
1348.578789,0.993379,0.0041456,10,True,True,True
1348.599623,0.9685595,0.004265,10,True,True,True
1348.620456,0.9928224999999999,0.00414575,10,True,True,True
1348.641289,0.9740335,0.0041364,10,True,True,True
1348.662122,0.9074215,0.00425155,10,True,True,True
1348.682955,0.871968,0.0044551999999999994,10,True,True,True
1348.703789,0.8433935,0.00456655,10,True,True,True
1348.724622,0.9143330000000001,0.0043796500000000006,10,True,True,True
1348.745455,0.9651075,0.0041291999999999995,10,True,True,True
1348.766288,0.880773,0.004593150000000001,10,True,True,True
1348.787122,0.684576,0.0059840499999999994,10,True,True,True
1348.807955,0.9078795,0.0044406,10,True,True,True
1348.828788,0.9544714999999999,0.00429695,10,True,True,True
1348.849621,0.9650105,0.00428325,10,True,True,True
1348.870455,0.9730110000000001,0.0042308499999999995,10,True,True,True
1348.891288,0.9098660000000001,0.0043228,10,True,True,True
1348.912121,0.9596965,0.00421135,10,True,True,True
1348.932954,0.9906200000000001,0.0041603000000000005,10,True,True,True
1348.953788,0.983865,0.0041478999999999995,10,True,True,True
1348.974621,0.9788295,0.00417565,10,True,True,True
1348.995454,0.9057165,0.00442485,10,True,True,True
1349.016287,0.9578055,0.00427955,10,True,True,True
1349.037121,0.9679949999999999,0.00423135,10,True,True,True
1349.057954,0.978987,0.00419615,10,True,True,True
1349.078787,0.9210415000000001,0.0044387,10,True,True,True
1349.09962,0.9780789999999999,0.00417045,10,True,True,True
1349.120453,0.973111,0.00421675,10,True,True,True
1349.141287,0.9779125,0.004202,10,True,True,True
1349.16212,0.828844,0.00444405,10,True,True,True
1349.182953,0.5790535,0.0060298999999999995,10,True,True,True
1349.203786,0.960459,0.00421435,10,True,True,True
1349.22462,0.9884975,0.0041605,10,True,True,True
1349.245453,0.966723,0.0042279,10,True,True,True
1349.266286,0.7108055,0.00570615,10,True,True,True
1349.287119,0.749369,0.00546125,10,True,True,True
1349.307953,0.961125,0.0042731,10,True,True,True
1349.328786,1.011238,0.0040701,10,True,True,True
1349.349619,1.013389,0.0040663999999999995,10,True,True,True
1349.370452,1.0055805,0.004105650000000001,10,True,True,True
1349.391285,1.003515,0.0041151,10,True,True,True
1349.412119,1.011763,0.0040733,10,True,True,True
1349.432952,1.0106775,0.0040896,10,True,True,True
1349.453785,1.0108755,0.0040867,10,True,True,True
1349.474618,1.000582,0.0041283,10,True,True,True
1349.495452,0.9959085000000001,0.00414575,10,True,True,True
1349.516285,1.0066025,0.00409475,10,True,True,True
1349.537118,1.0083259999999998,0.0040929,10,True,True,True
1349.557951,1.0083725000000001,0.0040919500000000004,10,True,True,True
1349.578784,1.0056725,0.0040805500000000005,10,True,True,True
1349.599618,1.0145765,0.00407065,10,True,True,True
1349.620451,1.0142235,0.0040631999999999995,10,True,True,True
1349.641284,1.009966,0.0040881500000000005,10,True,True,True
1349.662117,1.0088905000000001,0.0040736999999999995,10,True,True,True
1349.724617,1.0171645,0.0040557,10,True,True,True
1349.74545,1.0189935,0.0040644,10,True,True,True
1349.766283,1.0211985000000001,0.0040555,10,True,True,True
1349.787117,1.0178395,0.0040533,10,True,True,True
1349.80795,1.0198550000000002,0.004054500000000001,10,True,True,True
1349.828783,1.0223455,0.0040469,10,True,True,True
1349.849616,1.0191975,0.00405435,10,True,True,True
1349.87045,1.019667,0.00406285,10,True,True,True
1349.891283,1.0165264999999999,0.0040576499999999995,10,True,True,True
1349.912116,1.0227330000000001,0.00405285,10,True,True,True
1349.932949,1.020301,0.00405285,10,True,True,True
1349.953782,1.0186915,0.0040541,10,True,True,True
1349.974616,1.0202529999999999,0.0040375,10,True,True,True
1349.995449,1.0191225,0.0040747,10,True,True,True
1350.016282,1.0198915,0.004054800000000001,10,True,True,True
1350.037115,1.021223,0.00403675,10,True,True,True
1350.057948,1.0204445,0.00406165,10,True,True,True
1350.078782,1.0208080000000002,0.00405395,10,True,True,True
1350.099615,1.018106,0.004056250000000001,10,True,True,True
1350.120448,1.018071,0.0040695,10,True,True,True
1350.141281,1.0188329999999999,0.00405235,10,True,True,True
1350.162115,1.020552,0.004063300000000001,10,True,True,True
1350.182948,1.0202615000000002,0.004059200000000001,10,True,True,True
1350.203781,1.02116,0.00405985,10,True,True,True
1350.224614,1.0212035,0.0040493000000000005,10,True,True,True
1350.245447,1.020263,0.0040357,10,True,True,True
1350.266281,1.0167549999999999,0.0040625,10,True,True,True
1350.287114,1.0168629999999999,0.0040763,10,True,True,True
1350.307947,1.017831,0.0040504,10,True,True,True
1350.32878,1.0183125,0.00405845,10,True,True,True
1350.349613,1.0181215,0.00405635,10,True,True,True
1350.370447,1.0161,0.0040698,10,True,True,True
1350.39128,1.0210275,0.0040488,10,True,True,True
1350.412113,1.019958,0.0040491,10,True,True,True
1350.432946,1.0188890000000002,0.0040503,10,True,True,True
1350.453779,1.0190595,0.0040497499999999995,10,True,True,True
1350.474613,1.023935,0.00405875,10,True,True,True
1350.495446,1.0224475,0.0040321,10,True,True,True
1350.516279,1.0182175,0.004062049999999999,10,True,True,True
1350.537112,1.0176509999999999,0.0040693,10,True,True,True
1350.557945,1.018388,0.0040526,10,True,True,True
1350.578779,1.0189620000000001,0.0040508,10,True,True,True
1350.599612,1.019135,0.00404745,10,True,True,True
1350.620445,1.018657,0.004061199999999999,10,True,True,True
1350.641278,1.0198615,0.0040462,10,True,True,True
1350.662112,1.017605,0.0040506,10,True,True,True
1350.682945,1.0153664999999998,0.00406375,10,True,True,True
1350.703778,1.01641,0.0040490000000000005,10,True,True,True
1350.724611,1.0177839999999998,0.004062349999999999,10,True,True,True
1350.745444,1.016362,0.0040765,10,True,True,True
1350.766278,1.017652,0.004072650000000001,10,True,True,True
1350.787111,1.015857,0.00405495,10,True,True,True
1350.807944,1.015028,0.004065,10,True,True,True
1350.828777,1.0175100000000001,0.00407215,10,True,True,True
1350.84961,1.0158559999999999,0.00407665,10,True,True,True
1350.870444,1.0151555,0.00407275,10,True,True,True
1350.891277,1.014036,0.0040742,10,True,True,True
1350.91211,1.016964,0.0040611,10,True,True,True
1350.932943,1.0135100000000001,0.0040725499999999994,10,True,True,True
1350.953776,1.0098829999999999,0.0040722,10,True,True,True
1350.97461,1.0096055000000002,0.0040732,10,True,True,True
1350.995443,1.013475,0.004066449999999999,10,True,True,True
1351.016276,1.0114935,0.0040819,10,True,True,True
1351.037109,1.0119254999999998,0.00406725,10,True,True,True
1351.057942,1.0087575,0.004077900000000001,10,True,True,True
1351.078776,1.0075395,0.004091549999999999,10,True,True,True
1351.099609,1.0074714999999999,0.0040849,10,True,True,True
1351.120442,1.0130919999999999,0.0040669,10,True,True,True
1351.141275,1.0156215,0.00406895,10,True,True,True
1351.162108,1.0117465,0.004074,10,True,True,True
1351.182941,1.0084495,0.0040952,10,True,True,True
1351.203775,1.0115949999999998,0.00407115,10,True,True,True
1351.224608,1.010339,0.004094,10,True,True,True
1351.245441,1.0112925000000001,0.0040767500000000005,10,True,True,True
1351.266274,1.007377,0.004077900000000001,10,True,True,True
1351.287107,1.011458,0.004091,10,True,True,True
1351.307941,1.0062345000000001,0.00410155,10,True,True,True
1351.328774,1.0135435,0.0040691500000000005,10,True,True,True
1351.349607,1.0147055,0.0040764,10,True,True,True
1351.37044,1.0072074999999998,0.0040896000000000005,10,True,True,True
1351.391273,1.0021775,0.0041221,10,True,True,True
1351.412107,1.0161075,0.0040767,10,True,True,True
1351.43294,1.0138135,0.00407585,10,True,True,True
1351.453773,1.014084,0.0040838,10,True,True,True
1351.474606,1.0129025,0.00407755,10,True,True,True
1351.495439,1.01291,0.0040795,10,True,True,True
1351.516273,1.0118055,0.00410015,10,True,True,True
1351.537106,1.0124065,0.0040888,10,True,True,True
1351.557939,1.0132029999999999,0.0040986,10,True,True,True
1351.578772,1.0141475,0.0040986,10,True,True,True
1351.599605,1.0146795,0.0040945,10,True,True,True
1351.620439,1.0140295,0.0040830499999999995,10,True,True,True
1351.641272,1.0116235,0.0040867,10,True,True,True
1351.662105,1.0116550000000002,0.00408565,10,True,True,True
1351.682938,1.017299,0.0040926999999999995,10,True,True,True
1351.703771,1.015428,0.0040818,10,True,True,True
1351.724604,1.0168089999999999,0.00408115,10,True,True,True
1351.745438,1.016594,0.00410095,10,True,True,True
1351.766271,1.0119425,0.00411365,10,True,True,True
1351.787104,1.010468,0.004108499999999999,10,True,True,True
1351.807937,1.017158,0.0040850999999999995,10,True,True,True
1351.82877,1.014103,0.0041062,10,True,True,True
1351.849604,1.018234,0.0041134,10,True,True,True
1351.870437,1.0152005000000002,0.004115499999999999,10,True,True,True
1351.89127,1.0195865,0.00408475,10,True,True,True
1351.912103,1.0147455,0.004112,10,True,True,True
1351.932936,1.0192035,0.0041034999999999995,10,True,True,True
1351.95377,1.0154315,0.00413025,10,True,True,True
1351.974603,1.0183905,0.0041118,10,True,True,True
1351.995436,1.0161505,0.0041238,10,True,True,True
1352.016269,1.0111225,0.00413995,10,True,True,True
1352.037102,1.0180485,0.0041109,10,True,True,True
1352.057935,1.0152809999999999,0.00411755,10,True,True,True
1352.078769,1.0161280000000001,0.0041169,10,True,True,True
1352.099602,1.0178995,0.00412685,10,True,True,True
1352.120435,1.0178535000000002,0.00412965,10,True,True,True
1352.141268,1.012562,0.0041236499999999995,10,True,True,True
1352.162101,1.015287,0.0041492000000000005,10,True,True,True
1352.224601,1.023317,0.004108550000000001,10,True,True,True
1352.245434,1.021668,0.004137999999999999,10,True,True,True
1352.266267,1.021342,0.0041417,10,True,True,True
1352.2871,1.026118,0.00414065,10,True,True,True
1352.307934,1.022136,0.0041215,10,True,True,True
1352.328767,1.022952,0.00412505,10,True,True,True
1352.3496,1.023108,0.0041548999999999996,10,True,True,True
1352.370433,1.0219125,0.00415175,10,True,True,True
1352.391266,1.022677,0.00413,10,True,True,True
1352.4121,1.025433,0.0041286,10,True,True,True
1352.432933,1.0226335,0.00414115,10,True,True,True
1352.453766,1.026443,0.0041363500000000004,10,True,True,True
1352.474599,1.0209335,0.0041519,10,True,True,True
1352.495432,1.0241355,0.0041498,10,True,True,True
1352.516265,1.021557,0.00414095,10,True,True,True
1352.537099,1.0244179999999998,0.00415645,10,True,True,True
1352.557932,1.0253079999999999,0.0041709,10,True,True,True
1352.578765,1.021521,0.00415905,10,True,True,True
1352.599598,1.0238785,0.00418995,10,True,True,True
1352.620431,1.0214789999999998,0.00417735,10,True,True,True
1352.641265,1.0204505,0.0041904,10,True,True,True
