Sector,Dates,Spacecraft,Camera 1,Camera 2,Camera 3,Camera 4
1,07/25/18-08/22/18,"352.6844, -64.8531, 222.1532", "324.5670, -33.1730, 289.9203", "338.5766, -55.0789, 299.8799", "19.4927, -71.9781, 157.1896", "90.0042, -66.5647, 224.1876", 
2,08/22/18-09/20/18,"16.5571, -54.0160, 220.4335", "352.0795, -23.0645, 294.4676", "5.6956, -44.3080, 302.1760", "33.3557, -62.1878, 144.7599", "90.0021, -66.5654, 196.6288", 
3,09/20/18-10/18/18,"36.3138, -44.2590, 213.0384", "17.1728, -12.2229, 293.5485", "28.4640, -33.9055, 298.0647", "47.3926, -53.8504, 131.4471", "89.9996, -66.5654, 169.0555", 
4,10/18/18-11/15/18,"55.0070, -36.6420, 202.8302", "41.8084, -2.7600, 288.1609", "49.8806, -25.4686, 290.1717", "61.8676, -47.5211, 117.4519", "89.9973, -66.5649, 141.5171", 
5,11/15/18-12/11/18,"73.5382, -31.9349, 191.0517", "67.0563, 3.5339, 279.3806", "71.1053, -20.1344, 279.9781", "76.6971, -43.6751, 102.9985", "89.9956, -66.5642, 114.1443", 
6,12/11/18-01/07/19,"92.0096, -30.5839, 178.6367", "92.8145, 5.4079, 268.8212", "92.3086, -18.5869, 268.7618", "91.6247, -42.5799, 88.4061", "89.9947, -66.5632, 87.0482", 
7,01/07/19-02/02/19,"110.2559, -32.6344, 166.4476", "118.1810, 2.5749, 258.6069", "113.2461, -20.9331, 257.8023", "106.3563, -44.2432, 74.0102", "89.9954, -66.5621, 60.2554", 
8,02/02/19-02/28/19,"128.1156, -37.7370, 155.3091", "142.3675, -4.1754, 250.6568", "133.6943, -26.6971, 248.2988", "120.5958, -48.4220, 60.1466", "89.9978, -66.5616, 33.8485", 
9,02/28/19-03/26/19,"145.9071, -45.3044, 145.9163", "165.7044, -13.4558, 246.0913", "154.0889, -35.0441, 241.2209", "134.2662, -54.7292, 46.9538", "90.0002, -66.5617, 7.7212", 
10,03/26/19-04/22/19,"165.0475, -54.8165, 139.1724", "189.9002, -23.8878, 245.6694", "176.1577, -45.1375, 237.7218", "147.6953, -62.8858, 34.2551", "90.0018, -66.5620, 341.2774", 
11,04/22/19-05/21/19,"189.1247, -65.5369, 138.0761", "217.3031, -33.7306, 250.5680", "203.4026, -55.7183, 240.5796", "161.3942, -72.6301, 22.0609", "90.0037, -66.5622, 314.0761", 
12,05/21/19-06/19/19,"229.5885, -75.1256, 153.9773", "249.3404, -40.2646, 261.5127", "241.5203, -63.8197, 255.2108", "177.2960, -83.3792, 12.3663", "90.0057, -66.5627, 286.4484", 
13,06/19/19-07/18/19,"298.6671, -76.3281, 198.9378", "284.0498, -40.8957, 275.8244", "289.5886, -64.6822, 280.3336", "357.9380, -85.4978, 167.7456", "90.0061, -66.5638, 258.8798", 
14,07/18/19-08/15/19,"276.7169, 62.4756, 32.2329", "297.7619, 29.1881, 106.3993", "287.0536, 51.8282, 113.5045", "256.1832, 71.5698, 321.2269", "174.6437, 71.3012, 39.7515", 
15,08/15/19-09/11/19,"280.3985, 64.0671, 55.4277", "316.9121, 35.5697, 116.2760", "298.1783, 55.9001, 129.9628", "252.3755, 68.6304, 351.1985", "196.7468, 60.8581, 42.3157", 
16,09/11/19-10/07/19,"282.4427, 66.1422, 79.4699", "336.0809, 44.1421, 123.6512", "307.8483, 61.5459, 146.5756", "252.9145, 65.4964, 16.5070", "214.0581, 51.5670, 50.2282", 
17,10/07/19-11/02/19,"351.2381, 57.8456, 41.9686", "17.3888, 26.8940, 113.5192", "3.2857, 48.2318, 122.2954", "331.6029, 65.5589, 329.3340", "269.9980, 66.5652, 26.5076", 
18,11/02/19-11/27/19,"16.1103, 67.9575, 40.5453", "44.1428, 35.6094, 107.4619", "30.8552, 57.9255, 117.3494", "344.6220, 75.0039, 340.5322", "269.9962, 66.5646, 52.1641", 
19,11/27/19-12/24/19,"60.2026, 76.2343, 19.6463", "75.3468, 40.8482, 96.0710", "69.5876, 64.6165, 100.7560", "1.5426, 85.3054, 347.8232", "269.9958, 66.5636, 78.3959", 
20,12/24/19-01/21/20,"129.3867, 75.2520, 334.5689", "110.0500, 40.3332, 81.7550", "117.6724, 63.9125, 75.6056", "182.3269, 83.5762, 192.2900", "269.9962, 66.5628, 105.9528", 
21,01/21/20-02/18/20,"171.7951, 65.1924, 317.9495", "143.6405, 33.4517, 70.3169", "157.6002, 55.3973, 60.3393", "199.0552, 72.3001, 202.4335", "269.9970, 66.5619, 134.9524", 
22,02/18/20-03/18/20,"197.1008, 53.7434, 319.6992", "172.7479, 22.7840, 65.4874", "186.3215, 44.0256, 57.8598", "213.7175, 61.9493, 215.5674", "269.9989, 66.5613, 164.0841", 
23,03/18/20-04/16/20,"217.2879, 43.8074, 327.4246", "198.4332, 11.6876, 66.6229", "209.5809, 33.4130, 62.2581", "228.1276, 53.4704, 229.2492", "270.0013, 66.5614, 192.3550", 
24,04/16/20-05/13/20,"261.4516, 63.1181, 317.2624", "233.4720, 31.7622, 68.8446", "247.7441, 53.4563, 58.9800", "286.2012, 70.3042, 204.4306", "354.2159, 66.4618, 140.2063", 
25,05/13/20-06/08/20,"265.6098, 61.9383, 339.5293", "252.2640, 27.0562, 79.3542", "259.0469, 50.4913, 75.0130", "279.7671, 72.7052, 236.3993", "22.7449, 76.6447, 135.4175", 
26,06/08/20-07/04/20,"270.1381, 61.5637, 0.6038", "270.5316, 25.5647, 90.3187", "270.3317, 49.5642, 90.4433", "269.6945, 73.5626, 271.0162", "92.8332, 82.4295, 87.8170", 
27,07/04/20-07/30/20,"326.8525, -72.4265, 214.5061", "301.6033, -38.6832, 282.6568", "312.4508, -61.7350, 291.1733", "8.5954, -79.8105, 165.2083", "90.0053, -66.5643, 244.5289", 
28,07/30/20-08/26/20,"357.2944, -63.0056, 222.5216", "329.4865, -31.6170, 291.1156", "343.6872, -53.3239, 300.9051", "21.8577, -70.2428, 155.1669", "90.0034, -66.5649, 219.5235", 
29,08/26/20-09/22/20,"18.9190, -52.8296, 219.7970", "355.0105, -21.8270, 294.6192", "8.4226, -43.0719, 301.9646", "34.9322, -61.1568, 143.2869", "90.0014, -66.5652, 193.4967", 
30,09/22/20-10/21/20,"38.3564, -43.3178, 212.0441", "19.8260, -11.1004, 293.1651", "30.8088, -32.8766, 297.3637", "48.9334, -53.0608, 129.9661", "89.9991, -66.5653, 166.0790", 
31,10/21/20-11/19/20,"57.6357, -35.7835, 201.2334", "45.3396, -1.6384, 287.0929", "52.8890, -24.5024, 288.8371", "63.9528, -46.8161, 115.4244", "89.9970, -66.5649, 137.6237", 
32,11/19/20-12/17/20,"77.1891, -31.3957, 188.6263", "72.1171, 4.2782, 277.3764", "75.2931, -19.5177, 277.8069", "79.6424, -43.2376, 100.1216", "89.9959, -66.5641, 108.7781", 
33,12/17/20-01/13/21,"96.5996, -30.7848, 175.5369", "99.2318, 5.1271, 266.1513", "97.5790, -18.8175, 265.9500", "95.3373, -42.7425, 84.7772", "89.9960, -66.5632, 80.3236", 
34,01/13/21-02/09/21,"115.2951, -33.7790, 163.1916", "125.0828, 1.0246, 256.0901", "119.0192, -22.2353, 254.9497", "110.4025, -45.1757, 70.0644", "89.9967, -66.5624, 52.8222", 
35,02/09/21-03/07/21,"133.2035, -39.6871, 152.4006", "149.1153, -6.6485, 248.9653", "139.5185, -28.8716, 245.9758", "124.5790, -50.0344, 56.2863", "89.9982, -66.5617, 26.3221", 
36,03/07/21-04/02/21,"150.9497, -47.7512, 143.7306", "172.1874, -16.2742, 245.5214", "159.8912, -37.6873, 239.8267", "137.9690, -56.7997, 43.4150", "90.0004, -66.5614, 0.4975", 
37,04/02/21-04/28/21,"170.2540, -57.3725, 138.1685", "196.2177, -26.4367, 246.3221", "182.1567, -47.7538, 237.6653", "150.9972, -65.1372, 31.2097", "90.0026, -66.5616, 334.6962", 
38,04/28/21-05/26/21,"195.7176, -67.8307, 139.3519", "223.7782, -35.5156, 252.4228", "210.4467, -57.8126, 242.5196", "164.4473, -74.8755, 19.5950", "90.0046, -66.5622, 308.1693", 
39,05/26/21-06/24/21,"242.1981, -76.3969, 161.5986", "256.4151, -40.9308, 264.3603", "251.0423, -64.7304, 259.9839", "182.4696, -85.6417, 12.3183", "90.0057, -66.5630, 280.7583", 
40,06/24/21-07/23/21,"273.0766, 61.7450, 14.1539", "282.3011, 26.2835, 97.4179", "277.6141, 50.0107, 100.3772", "262.9786, 73.1442, 293.5292", "143.4427, 79.2439, 51.6649", 
41,07/23/21-08/20/21,"277.6209, 62.7640, 37.2224", "301.9499, 30.3389, 108.7095", "289.5588, 52.5543, 117.0858", "254.9069, 70.9912, 328.2066", "180.2644, 68.9914, 39.4478", 
42,08/20/21-09/16/21,"13.0140, 6.3337, 292.8009", "339.8510, -7.8826, 22.3361", "1.9597, 1.5946, 23.5681", "24.2672, 10.8354, 201.1146", "47.8373, 18.3997, 195.0734", 
43,09/16/21-10/12/21,"49.5260, 18.9737, 284.9617", "14.6390, 6.8651, 23.0438", "37.4947, 15.5017, 18.5407", "62.0058, 21.6410, 190.6143", "87.9547, 23.9879, 180.4020", 
44,10/12/21-11/06/21,"89.6066, 24.1343, 270.1557", "51.1069, 19.2282, 14.8717", "76.4986, 23.5424, 5.4729", "102.7212, 23.6068, 174.8291", "128.1557, 19.4052, 165.3638", 
45,11/06/21-12/02/21,"130.2960, 19.0181, 255.0927", "91.8548, 23.9908, 359.6723", "117.8101, 21.6732, 349.4501", "142.3336, 15.5559, 161.5019", "165.1986, 6.9310, 156.9732", 
46,12/02/21-12/30/21,"157.6997, 10.0922, 248.4063", "121.9286, 20.7773, 348.2667", "146.1927, 14.2844, 340.8452", "168.8987, 5.5129, 156.8799", "190.9244, -4.0832, 156.6007", 
47,12/30/21-01/28/22,"143.3807, 73.1125, 327.1020", "119.0865, 39.1065, 78.2682", "129.3290, 62.2830, 70.1697", "187.3405, 80.6374, 194.1006", "269.9960, 66.5627, 113.3712", 
48,01/28/22-02/26/22,"179.4254, 62.1038, 317.4166", "151.8321, 30.8318, 68.3647", "166.0778, 52.4536, 58.7006", "203.0036, 69.4077, 205.8241", "269.9980, 66.5622, 142.7452", 
49,02/26/22-03/26/22,"202.6424, 50.9532, 321.3516", "179.6743, 19.8235, 65.2781", "192.7201, 41.0996, 58.5274", "217.4822, 59.5364, 219.1031", "270.0000, 66.5623, 171.5476", 
50,03/26/22-04/22/22,"221.8575, 41.7577, 329.7340", "204.3925, 9.2120, 67.6111", "214.8233, 31.1630, 63.9356", "231.6039, 51.7562, 232.5991", "270.0014, 66.5625, 199.0444", 
51,04/22/22-05/18/22,"239.4257, 35.2333, 339.8650", "227.7507, 0.9146, 73.6677", "234.9365, 23.8821, 72.0913", "245.3788, 46.3646, 245.9548", "270.0030, 66.5625, 225.0159", 
52,05/18/22-06/13/22,"266.3618, 61.8190, 343.1429", "255.3744, 26.5806, 81.1914", "260.9577, 50.1951, 77.6477", "278.2438, 72.9730, 242.1160", "30.0864, 78.1742, 131.9319", 
53,06/13/22-07/09/22,"270.8126, 61.5761, 3.6838", "273.2129, 25.6128, 91.9436", "271.9935, 49.5941, 92.7043", "268.1112, 73.5347, 276.1943", "106.9204, 82.1767, 77.0161", 
54,07/09/22-08/05/22,"290.1210, 32.6073, 13.4565", "297.9909, -2.6128, 101.3167", "293.0897, 20.9019, 102.1128", "286.2499, 44.2216, 285.8747", "270.0052, 66.5646, 299.5304", 
55,08/05/22-09/01/22,"307.8655, 37.6464, 24.5369", "322.0301, 4.0577, 109.2470", "313.4065, 26.5951, 111.5753", "300.4009, 48.3481, 299.6536", "270.0037, 66.5653, 325.7698", 
56,09/01/22-09/30/22,"324.2778, 46.3448, 36.2524", "345.3641, 14.9584, 114.9946", "333.0522, 36.2959, 120.4301", "311.7635, 55.4305, 316.0082", "266.0806, 65.8589, 356.4813", 
57,09/30/22-10/29/22,"344.2275, 56.4121, 44.0100", "11.2789, 26.1085, 115.3434", "356.4707, 47.0635, 124.3509", "325.1021, 63.8390, 330.6667", "267.3759, 65.2046, 23.5785", 
58,10/29/22-11/26/22,"9.3118, 67.6524, 45.3615", "40.5491, 36.2439, 109.6005", "25.5780, 58.1180, 120.8132", "337.3171, 73.7866, 345.6879", "269.2292, 64.8619, 50.4399", 
59,11/26/22-12/23/22,"52.9755, 77.1746, 26.5121", "73.7282, 42.2275, 97.6902", "66.0846, 65.8454, 104.0137", "344.0283, 84.2927, 4.8614", "271.1888, 64.9027, 76.4900", 
60,12/23/22-01/18/23,"125.6742, 77.3113, 337.3244", "107.8987, 42.0770, 83.4491", "114.3984, 65.8000, 78.0783", "196.6100, 85.1352, 176.8993", "272.8584, 65.2836, 101.6845", 
61,01/18/23-02/12/23,"118.0446, -36.0902, 162.2198", "128.3877, -1.3902, 255.7096", "122.0484, -24.5948, 254.2533", "112.6618, -47.4063, 68.6167", "89.0633, -68.2569, 48.2313", 
62,02/12/23-03/10/23,"135.2412, -42.2415, 151.5884", "151.7028, -9.2726, 249.0895", "141.9022, -31.4789, 245.6047", "125.8972, -52.4618, 54.6812", "87.1920, -67.9113, 20.4926", 
63,03/10/23-04/06/23,"153.0613, -50.6996, 142.7405", "175.2057, -19.2528, 246.0346", "162.6187, -40.7012, 239.6145", "138.6962, -59.5121, 40.9031", "85.9728, -67.2730, 353.0104", 
64,04/06/23-05/04/23,"173.2653, -60.8650, 137.2810", "200.6103, -29.7625, 247.6364", "186.2919, -51.2622, 238.1410", "150.9006, -68.2418, 26.9977", "85.6613, -66.4778, 325.8518", 
65,05/04/23-06/02/23,"201.6239, -71.5724, 140.7443", "230.0361, -38.5840, 255.1738", "217.5212, -61.2946, 245.3889", "161.5647, -78.2042, 11.9052", "86.2923, -65.7004, 299.0834", 
66,06/02/23-07/01/23,"259.1702, -78.7974, 173.9147", "264.0456, -42.8477, 268.3903", "262.3815, -66.8306, 266.9995", "139.0865, -88.5404, 323.9549", "87.6857, -65.1148, 272.8054", 
67,07/01/23-07/29/23,"326.7691, -74.2796, 217.4678", "298.6200, -40.7194, 282.5601", "310.1548, -63.7470, 291.8767", "16.7557, -80.4949, 176.4545", "89.5060, -64.8444, 247.1861", 
68,07/29/23-08/25/23,"359.2829, -64.2357, 226.0975", "328.7741, -33.4649, 292.0506", "344.1780, -54.9092, 303.0107", "26.1790, -70.6613, 161.0416", "91.3676, -64.9258, 222.3524", 
69,08/25/23-09/20/23,"20.0449, -54.2315, 222.7721", "354.1707, -23.8425, 295.7196", "8.5708, -44.7848, 304.0040", "37.5409, -61.9896, 147.6933", "92.9455, -65.3159, 198.1078", 
70,09/20/23-10/16/23,"24.0414, 9.2629, 291.2985", "350.7139, -4.6168, 22.6990", "12.8328, 4.7560, 22.6717", "35.5283, 13.4138, 199.0313", "59.6709, 19.9341, 191.9973", 
71,10/16/23-11/11/23,"77.3449, 22.2220, 274.9979", "40.0323, 14.9848, 17.3175", "64.5544, 20.6809, 9.6929", "90.3239, 22.7493, 180.0159", "116.0957, 20.6936, 170.3353", 
72,11/11/23-12/07/23,"133.7631, 16.6536, 254.0304", "95.9713, 22.7546, 357.2156", "121.5144, 19.5801, 347.8536", "145.6028, 13.0334, 160.9857", "168.2892, 4.4115, 157.4908", 
73,12/07/23-01/03/24,"80.6709, 78.8333, 8.0330", "87.1111, 42.9206, 92.1180", "84.9162, 66.8909, 93.9539", "327.3242, 88.1865, 31.2169", "271.8844, 65.0148, 86.3263", 
74,01/03/24-01/30/24,"261.2194, 72.3020, 213.9191", "137.5211, 66.7813, 64.5139", "220.1187, 79.8348, 343.9876", "275.3244, 61.5706, 110.8748", "285.9960, 38.4952, 102.5180", 
75,01/30/24-02/26/24,"254.9290, 69.9395, 247.4882", "171.8704, 56.8382, 54.5994", "218.5527, 71.1043, 11.9106", "280.0146, 63.0622, 134.3844", "302.9301, 43.0582, 115.7015", 
76,02/26/24-03/26/24,"253.5335, 66.8396, 276.6424", "196.6405, 45.8136, 55.9096", "226.6197, 62.8554, 31.0990", "283.1969, 65.3366, 159.4239", "319.8835, 50.4040, 127.8019", 
77,03/26/24-04/23/24,"255.8590, 63.8557, 302.3416", "217.9955, 35.9932, 62.6049", "237.5496, 56.0024, 48.2574", "283.8022, 67.9842, 186.7305", "337.3603, 59.8598, 137.8524", 
78,04/23/24-05/21/24,"260.4232, 61.5745, 325.7085", "238.2403, 28.7062, 72.1955", "249.6680, 51.1191, 64.7066", "280.8485, 70.3878, 216.9647", "357.6454, 70.4999, 143.4580", 
79,05/21/24-06/18/24,"266.0595, 60.3042, 347.5089", "258.0130, 24.7382, 83.2248", "262.1670, 48.5146, 80.6915", "274.3598, 71.8502, 249.8809", "33.6075, 80.7729, 131.9300", 
80,06/18/24-07/15/24,"275.6978, 32.2323, 5.4938", "278.9303, -3.6365, 94.6546", "276.9137, 20.2817, 94.9529", "274.1076, 44.1678, 276.4826", "267.1021, 67.8822, 282.4209", 
81,07/15/24-08/10/24,"292.5709, 34.6859, 17.1317", "302.5415, -0.0853, 104.0176", "296.3903, 23.1578, 105.2746", "287.5078, 46.0560, 290.4287", "265.9596, 67.2609, 308.8027", 
82,08/10/24-09/05/24,"309.1299, 39.7760, 27.7999", "325.1553, 6.7764, 111.1593", "315.4938, 28.9770, 114.1881", "300.4354, 50.0991, 303.9720", "265.6537, 66.5206, 334.1130", 
83,09/05/24-10/01/24,"325.8933, 47.1247, 37.0453", "347.4957, 15.8826, 115.2252", "334.9347, 37.1505, 120.9493", "312.9252, 56.0713, 317.2557", "266.1604, 65.7953, 358.7975", 
84,10/01/24-10/26/24,"343.8717, 56.2316, 43.9159", "10.8275, 25.9240, 115.3828", "356.0503, 46.8761, 124.3320", "324.8876, 63.6854, 330.4219", "267.3481, 65.2139, 23.1310", 
85,10/26/24-11/21/24,"5.8776, 66.3525, 45.8046", "36.9324, 35.2209, 110.6112", "21.7255, 56.9167, 121.7924", "336.0104, 72.5824, 343.8915", "268.9988, 64.8824, 47.3518", 
86,11/21/24-12/18/24,"42.6741, 75.8930, 32.5811", "67.7143, 41.5981, 100.1082", "58.0075, 64.9514, 108.0590", "344.1329, 82.4581, 0.3285", "270.8575, 64.8686, 71.9985", 
87,12/18/24-01/14/25,"97.9629, -32.3927, 175.9167", "100.3663, 3.5350, 266.5463", "98.8681, -20.4199, 266.3215", "96.7765, -44.3570, 85.1761", "91.4925, -68.1975, 80.6835", 
88,01/14/25-02/11/25,"116.8315, -35.7542, 163.0201", "126.7169, -0.9457, 256.2887", "120.6488, -24.2155, 254.9381", "111.7111, -47.1311, 69.6130", "89.2114, -68.2683, 50.2021", 
89,02/11/25-03/12/25,"135.8409, -42.4981, 151.2486", "152.5037, -9.5901, 248.9197", "142.5959, -31.7631, 245.3471", "126.3476, -52.6739, 54.2047", "87.1376, -67.8940, 19.5395", 
90,03/12/25-04/09/25,"155.0705, -51.7243, 141.9459", "177.8094, -20.3899, 245.9613", "164.9689, -41.7953, 239.1923", "140.0433, -60.3771, 39.4227", "85.8933, -67.1927, 350.0737", 
91,04/09/25-05/07/25,"227.0409, -16.8742, 254.2704", "192.4508, -4.7236, 337.5552", "215.1740, -13.2965, 341.1701", "239.3174, -19.7469, 168.1419", "264.8965, -22.7879, 177.5593", 
92,05/07/25-06/03/25,"311.9633, -17.1415, 285.4229", "274.0310, -22.8188, 2.0116", "299.6525, -19.9457, 11.4930", "323.8644, -13.6185, 198.5914", "346.6354, -5.1102, 202.3551", 
93,06/03/25-06/29/25,"260.5165, -78.8295, 174.8522", "264.6427, -42.8654, 268.6411", "263.2366, -66.8531, 267.4656", "134.3153, -88.6753, 318.7557", "87.7144, -65.1079, 272.3668", 
94,06/29/25-07/25/25,"323.4700, -74.8966, 215.8459", "296.3059, -41.0658, 281.6762", "307.2147, -64.2169, 290.5363", "16.3477, -81.2166, 177.7990", "89.3735, -64.8526, 248.9569", 
95,07/25/25-08/20/25,"355.7011, -65.7252, 225.9414", "324.7805, -34.7117, 291.0634", "340.0677, -56.3280, 302.1989", "24.6304, -72.0086, 163.0382", "91.1115, -64.8943, 225.8682", 
96,08/20/25-09/15/25,"16.7112, -55.9356, 223.7615", "349.9111, -25.6210, 295.4461", "4.6373, -46.5686, 304.2999", "35.4670, -63.4332, 150.0237", "92.6957, -65.2272, 202.3960", 
